label,region,combo,model,beta,gamma,strategy,budget,coverage,efficacy,tau,horizon,seed,spearman_deg_btw,n_anomalous,peak_infected,time_to_peak,final_infected,total_population,vaccinated,final_recovered
sir_betweenness_cov75_seed0_a6127d,europe,air,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,0,0.894,7,98202188,21,0,198617857,34671063,163946793.0
sir_betweenness_cov75_seed1_d36fb4,europe,air,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,1,0.894,7,93600528,21,0,198617857,34671063,163946793.0
sir_betweenness_cov75_seed2_d431b4,europe,air,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,2,0.894,7,88610310,20,0,198617857,34671063,163946794.0
sir_control_seed0_140c33,europe,air,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,0,0.894,7,121401738,21,0,198617857,0,198617855.0
sir_control_seed1_0b5e3f,europe,air,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,1,0.894,7,116373834,21,0,198617857,0,198617856.0
sir_control_seed2_5b191f,europe,air,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,2,0.894,7,110507873,20,0,198617857,0,198617857.0
sir_degree_cov75_seed0_e1b7cf,europe,air,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,0,0.894,7,106169023,21,0,198617857,24012258,174605597.0
sir_degree_cov75_seed1_b54758,europe,air,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,1,0.894,7,101735274,21,0,198617857,24012258,174605598.0
sir_degree_cov75_seed2_faefc9,europe,air,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,2,0.894,7,97108707,20,0,198617857,24012258,174605599.0
sir_random_cov75_seed0_edabdf,europe,air,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,0,0.894,7,119951185,21,0,198617857,3071887,195545969.0
sir_random_cov75_seed1_14cda6,europe,air,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,1,0.894,7,113044373,21,0,198617857,5238831,193379025.0
sir_random_cov75_seed2_6f3c18,europe,air,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,2,0.894,7,109544226,20,0,198617857,3141793,195476064.0
sir_subgraph_cov75_seed0_a32e9b,europe,air,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,0,0.894,7,110571962,21,0,198617857,17813462,180804394.0
sir_subgraph_cov75_seed1_9231ce,europe,air,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,1,0.894,7,106004267,21,0,198617857,17813462,180804394.0
sir_subgraph_cov75_seed2_81663b,europe,air,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,2,0.894,7,101319363,20,0,198617857,17813462,180804395.0
sir_betweenness_cov75_seed0_09e3ae,europe,air+land+water,sir,1.95,0.13,betweenness,30,0.75,0.85,0.0002,1460,0,0.741,17,177935125,16,0,342070105,51424219,290088300.0
sir_betweenness_cov75_seed0_4740e8,europe,air+land+water,sir,1.95,0.13,betweenness,5,0.75,0.85,0.0002,1460,0,0.741,17,195467457,16,0,342070105,24670218,316842302.0
sir_betweenness_cov75_seed0_70f650,europe,air+land+water,sir,1.95,0.13,betweenness,120,0.75,0.85,0.0002,1460,0,0.741,17,158430424,16,0,342070105,83191868,258320651.0
sir_betweenness_cov75_seed0_c581d5,europe,air+land+water,sir,1.95,0.13,betweenness,60,0.75,0.85,0.0002,1460,0,0.741,17,168421078,16,0,342070105,66023231,275489289.0
sir_betweenness_cov75_seed0_e42f2a,europe,air+land+water,sir,1.95,0.13,betweenness,200,0.75,0.85,0.0002,1460,0,0.741,17,147258842,16,0,342070105,102858403,238654116.0
sir_betweenness_cov75_seed0_ed3175,europe,air+land+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,0,0.741,17,186438733,16,0,342070105,36863102,304649418.0
sir_betweenness_cov75_seed1_0e062f,europe,air+land+water,sir,1.95,0.13,betweenness,200,0.75,0.85,0.0002,1460,1,0.741,17,143389328,18,0,342070105,102858403,238654116.0
sir_betweenness_cov75_seed1_4fe0ef,europe,air+land+water,sir,1.95,0.13,betweenness,120,0.75,0.85,0.0002,1460,1,0.741,17,155450695,18,0,342070105,83191868,258320651.0
sir_betweenness_cov75_seed1_5586b5,europe,air+land+water,sir,1.95,0.13,betweenness,60,0.75,0.85,0.0002,1460,1,0.741,17,164951663,18,0,342070105,66023231,275489289.0
sir_betweenness_cov75_seed1_5e0bc7,europe,air+land+water,sir,1.95,0.13,betweenness,5,0.75,0.85,0.0002,1460,1,0.741,17,192164460,17,0,342070105,24670218,316842302.0
sir_betweenness_cov75_seed1_a6ba84,europe,air+land+water,sir,1.95,0.13,betweenness,30,0.75,0.85,0.0002,1460,1,0.741,17,174339969,18,0,342070105,51424219,290088300.0
sir_betweenness_cov75_seed1_bbfb78,europe,air+land+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,1,0.741,17,184394697,18,0,342070105,36863102,304649418.0
sir_betweenness_cov75_seed2_0172f5,europe,air+land+water,sir,1.95,0.13,betweenness,200,0.75,0.85,0.0002,1460,2,0.741,17,146097093,17,0,342070105,102858403,238654115.0
sir_betweenness_cov75_seed2_4c9c55,europe,air+land+water,sir,1.95,0.13,betweenness,60,0.75,0.85,0.0002,1460,2,0.741,17,167552712,17,0,342070105,66023231,275489288.0
sir_betweenness_cov75_seed2_634890,europe,air+land+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,2,0.741,17,185446977,17,0,342070105,36863102,304649417.0
sir_betweenness_cov75_seed2_715165,europe,air+land+water,sir,1.95,0.13,betweenness,5,0.75,0.85,0.0002,1460,2,0.741,17,195245083,17,0,342070105,24670218,316842301.0
sir_betweenness_cov75_seed2_765860,europe,air+land+water,sir,1.95,0.13,betweenness,120,0.75,0.85,0.0002,1460,2,0.741,17,157032170,17,0,342070105,83191868,258320650.0
sir_betweenness_cov75_seed2_9a93e2,europe,air+land+water,sir,1.95,0.13,betweenness,30,0.75,0.85,0.0002,1460,2,0.741,17,176197681,17,0,342070105,51424219,290088299.0
sir_control_seed0_9b0a0e,europe,air+land+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,0,0.741,17,215471041,16,0,342070105,0,341512519.0
sir_control_seed1_ab5c11,europe,air+land+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,1,0.741,17,210356940,18,0,342070105,0,341512519.0
sir_control_seed2_6b4ece,europe,air+land+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,2,0.741,17,213423737,17,0,342070105,0,341512518.0
sir_degree_cov75_seed0_bd9679,europe,air+land+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,0,0.741,17,198669968,16,0,342070105,24012258,317500261.0
sir_degree_cov75_seed1_1e594f,europe,air+land+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,1,0.741,17,193326867,18,0,342070105,24012258,317500261.0
sir_degree_cov75_seed2_3febba,europe,air+land+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,2,0.741,17,195665861,17,0,342070105,24012258,317500260.0
sir_random_cov75_seed0_a6f9b7,europe,air+land+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,0,0.741,17,214303404,16,0,342070105,2840806,338671713.0
sir_random_cov75_seed1_b094fa,europe,air+land+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,1,0.741,17,205966128,18,0,342070105,7007310,334505209.0
sir_random_cov75_seed2_85bf40,europe,air+land+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,2,0.741,17,206769801,17,0,342070105,7908149,333604369.0
sir_subgraph_cov75_seed0_1ee039,europe,air+land+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,0,0.741,17,198847773,16,0,342070105,23696061,317816458.0
sir_subgraph_cov75_seed1_41c2fa,europe,air+land+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,1,0.741,17,193565001,18,0,342070105,23696061,317816458.0
sir_subgraph_cov75_seed2_faa617,europe,air+land+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,2,0.741,17,195965199,17,0,342070105,23696061,317816456.0
sir_betweenness_cov75_seed0_c6593e,europe,air+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,0,0.85,16,95346853,31,0,212073182,34737055,174621018.0
sir_betweenness_cov75_seed1_7311e6,europe,air+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,1,0.85,16,102499757,16,0,212073182,34737055,174621017.0
sir_betweenness_cov75_seed2_2cc1bd,europe,air+water,sir,1.95,0.13,betweenness,15,0.75,0.85,0.0002,1460,2,0.85,16,323277,11,0,212073182,34737055,468765.0
sir_control_seed0_3acb13,europe,air+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,0,0.85,16,117017089,31,0,212073182,0,209358072.0
sir_control_seed1_e302bd,europe,air+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,1,0.85,16,122343824,17,0,212073182,0,209358072.0
sir_control_seed2_9769ba,europe,air+water,sir,1.95,0.13,control,0,0.0,0.0,0.0002,1460,2,0.85,16,323277,11,0,212073182,0,468765.0
sir_degree_cov75_seed0_80e281,europe,air+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,0,0.85,16,102167903,31,0,212073182,24012258,185345814.0
sir_degree_cov75_seed1_2d84d9,europe,air+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,1,0.85,16,106463511,17,0,212073182,24012258,185345814.0
sir_degree_cov75_seed2_9c6378,europe,air+water,sir,1.95,0.13,degree,15,0.75,0.85,0.0002,1460,2,0.85,16,323277,11,0,212073182,24012258,468765.0
sir_random_cov75_seed0_7a0f85,europe,air+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,0,0.85,16,115100900,31,0,212073182,2947998,206671749.0
sir_random_cov75_seed1_d0146c,europe,air+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,1,0.85,16,121281211,17,0,212073182,1790917,207567155.0
sir_random_cov75_seed2_1b6ca5,europe,air+water,sir,1.95,0.13,random,15,0.75,0.85,0.0002,1460,2,0.85,16,323277,11,0,212073182,1603038,468765.0
sir_subgraph_cov75_seed0_bbc8a1,europe,air+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,0,0.85,16,106365110,31,0,212073182,17813462,191544611.0
sir_subgraph_cov75_seed1_bd30a2,europe,air+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,1,0.85,16,110580208,17,0,212073182,17813462,191544610.0
sir_subgraph_cov75_seed2_56ad5a,europe,air+water,sir,1.95,0.13,subgraph,15,0.75,0.85,0.0002,1460,2,0.85,16,323277,11,0,212073182,17813462,468765.0
